book,slug,genre,n_runs,mean,ci95,delta_vanilla,delta_psalm,delta_control,prudence,justice,courage,temperance
1 Peter,1_peter,epistle,5,85.000,1.810,19.650,2.100,10.150,82.000,86.200,79.000,92.800
2 Timothy,2_timothy,epistle,5,84.850,1.778,19.500,1.950,10.000,80.200,85.600,84.800,88.800
1 Timothy,1_timothy,epistle,5,84.750,1.140,19.400,1.850,9.900,83.000,86.200,78.200,91.600
2 Corinthians,2_corinthians,epistle,5,83.900,1.309,18.550,1.000,9.050,80.000,88.200,76.600,90.800
Romans,romans,epistle,5,83.850,2.089,18.500,0.950,9.000,85.200,85.000,77.400,87.800
1 Corinthians,1_corinthians,epistle,5,83.700,1.230,18.350,0.800,8.850,83.000,84.000,76.000,91.800
1 Thessalonians,1_thessalonians,epistle,5,82.800,0.597,17.450,-0.100,7.950,81.800,83.000,75.000,91.400
1 John,1_john,epistle,5,82.700,1.931,17.350,-0.200,7.850,79.600,86.000,75.200,90.000
Nehemiah,nehemiah,historical,5,82.400,1.750,17.050,-0.500,7.550,80.400,84.000,74.200,91.000
2 Peter,2_peter,epistle,5,82.350,2.123,17.000,-0.550,7.500,79.600,82.600,78.600,88.600
Titus,titus,epistle,5,82.250,1.567,16.900,-0.650,7.400,80.600,82.000,75.000,91.400
Colossians,colossians,epistle,5,82.250,1.439,16.900,-0.650,7.400,80.600,84.600,75.000,88.800
Isaiah,isaiah,prophet,5,82.200,2.637,16.850,-0.700,7.350,77.600,86.200,74.000,91.000
Philippians,philippians,epistle,5,82.100,0.839,16.750,-0.800,7.250,78.200,86.000,76.800,87.400
Proverbs,proverbs,wisdom,5,81.900,2.089,16.550,-1.000,7.050,80.600,83.800,71.000,92.200
Hosea,hosea,prophet,5,81.850,1.722,16.500,-1.050,7.000,79.200,84.600,73.000,90.600
Zechariah,zechariah,prophet,5,81.650,2.234,16.300,-1.250,6.800,81.400,82.800,72.200,90.200
Micah,micah,prophet,5,81.500,1.202,16.150,-1.400,6.650,80.800,85.000,70.600,89.600
Deuteronomy,deuteronomy,torah,5,81.450,2.052,16.100,-1.450,6.600,83.200,84.800,67.000,90.800
Hebrews,hebrews,epistle,5,81.300,2.221,15.950,-1.600,6.450,76.600,83.000,74.800,90.800
Amos,amos,prophet,5,81.150,1.530,15.800,-1.750,6.300,79.600,87.000,69.000,89.000
Exodus,exodus,torah,5,81.100,1.253,15.750,-1.800,6.250,80.400,82.400,70.400,91.200
Ephesians,ephesians,epistle,5,80.950,2.199,15.600,-1.950,6.100,80.800,81.800,71.200,90.000
Leviticus,leviticus,torah,5,80.900,0.996,15.550,-2.000,6.050,80.800,84.000,67.400,91.400
Daniel,daniel,apocalyptic,5,80.750,1.456,15.400,-2.150,5.900,81.600,80.000,70.600,90.800
Psalms,psalms,wisdom,5,80.300,2.075,14.950,-2.600,5.450,80.400,83.200,69.000,88.600
Revelation,revelation,apocalyptic,5,80.000,1.552,14.650,-2.900,5.150,78.600,81.000,71.200,89.200
Joshua,joshua,historical,5,79.950,2.907,14.600,-2.950,5.100,78.400,81.600,70.600,89.200
Ezra,ezra,historical,5,79.900,2.112,14.550,-3.000,5.050,79.800,81.200,69.200,89.400
Zephaniah,zephaniah,prophet,5,79.850,1.764,14.500,-3.050,5.000,78.800,83.200,70.400,87.000
Ezekiel,ezekiel,prophet,5,79.550,0.708,14.200,-3.350,4.700,78.600,82.000,70.000,87.600
Galatians,galatians,epistle,5,79.450,2.221,14.100,-3.450,4.600,75.000,83.600,74.000,85.200
2 Kings,2_kings,historical,5,79.300,2.098,13.950,-3.600,4.450,78.800,80.000,69.400,89.000
James,james,epistle,5,79.100,2.042,13.750,-3.800,4.250,74.600,80.600,74.800,86.400
Malachi,malachi,prophet,5,79.050,1.170,13.700,-3.850,4.200,75.800,81.600,71.200,87.600
John,john,gospel,5,79.000,1.849,13.650,-3.900,4.150,79.200,79.200,69.600,88.000
2 Chronicles,2_chronicles,historical,5,78.950,2.098,13.600,-3.950,4.100,79.800,79.000,67.200,89.800
1 Kings,1_kings,historical,5,78.850,1.398,13.500,-4.050,4.000,77.800,83.000,67.600,87.000
Luke,luke,gospel,5,78.550,1.633,13.200,-4.350,3.700,78.000,79.800,68.400,88.000
1 Chronicles,1_chronicles,historical,5,78.500,3.593,13.150,-4.400,3.650,79.000,79.000,66.800,89.200
Joel,joel,prophet,5,78.450,1.378,13.100,-4.450,3.600,75.400,82.200,70.400,85.800
2 Thessalonians,2_thessalonians,epistle,5,78.350,1.636,13.000,-4.550,3.500,73.800,79.400,73.400,86.800
Matthew,matthew,gospel,5,78.050,0.889,12.700,-4.850,3.200,79.400,80.600,66.200,86.000
Numbers,numbers,torah,5,77.800,2.753,12.450,-5.100,2.950,77.000,80.200,64.800,89.200
1 Samuel,1_samuel,historical,5,77.750,2.333,12.400,-5.150,2.900,74.800,81.200,66.600,88.400
Obadiah,obadiah,prophet,5,77.650,3.978,12.300,-5.250,2.800,75.800,79.000,73.600,82.200
Mark,mark,gospel,5,77.650,1.576,12.300,-5.250,2.800,76.200,78.200,68.600,87.600
Job,job,wisdom,5,77.600,0.972,12.250,-5.300,2.750,79.000,81.600,64.600,85.200
2 Samuel,2_samuel,historical,5,77.400,2.666,12.050,-5.500,2.550,76.200,81.400,63.800,88.200
Acts,acts,gospel,5,77.200,2.028,11.850,-5.700,2.350,76.000,78.000,69.000,85.800
Lamentations,lamentations,prophet,5,77.150,2.112,11.800,-5.750,2.300,76.400,78.400,66.800,87.000
Genesis,genesis,torah,5,77.100,1.253,11.750,-5.800,2.250,76.800,78.200,64.400,89.000
Habakkuk,habakkuk,prophet,5,77.100,1.398,11.750,-5.800,2.250,73.400,81.000,68.200,85.800
Nahum,nahum,prophet,5,76.750,2.059,11.400,-6.150,1.900,75.400,77.400,70.000,84.200
Esther,esther,narrative,5,76.250,2.928,10.900,-6.650,1.400,74.600,77.400,68.200,84.800
Jeremiah,jeremiah,prophet,5,75.950,3.130,10.600,-6.950,1.100,77.000,75.800,67.000,84.000
Jonah,jonah,prophet,5,75.400,2.479,10.050,-7.500,0.550,73.400,74.800,68.800,84.600
Haggai,haggai,prophet,5,75.000,2.206,9.650,-7.900,0.150,71.400,77.400,68.400,82.800
Judges,judges,historical,5,74.600,0.809,9.250,-8.300,-0.250,70.600,77.200,64.800,85.800
Ruth,ruth,narrative,5,74.350,2.146,9.000,-8.550,-0.500,70.800,77.400,64.600,84.600
Song of Solomon,song_of_solomon,narrative,5,74.100,2.430,8.750,-8.800,-0.750,73.600,75.400,61.800,85.600
Ecclesiastes,ecclesiastes,wisdom,5,73.250,3.307,7.900,-9.650,-1.600,70.400,76.400,62.400,83.800
3 John,3_john,narrative,5,73.250,1.335,7.900,-9.650,-1.600,67.800,76.600,68.200,80.400
Jude,jude,epistle,5,73.050,3.791,7.700,-9.850,-1.800,68.200,74.200,71.200,78.600
2 John,2_john,narrative,5,71.850,1.498,6.500,-11.050,-3.000,69.000,71.200,68.200,79.000
Philemon,philemon,narrative,5,69.350,2.007,4.000,-13.550,-5.500,64.600,71.800,62.200,78.800
